,Company,Product,Total Consumer disputed? Complaints
83,Resurgent Capital Services L.P.,Credit card,17
84,Resurgent Capital Services L.P.,Credit reporting,0
85,Resurgent Capital Services L.P.,Credit reporting,43
86,Resurgent Capital Services L.P.,Credit reporting,14
87,Resurgent Capital Services L.P.,Consumer Loan,0
88,Resurgent Capital Services L.P.,Consumer Loan,23
89,Resurgent Capital Services L.P.,Consumer Loan,7
90,Resurgent Capital Services L.P.,Prepaid card,0
91,Resurgent Capital Services L.P.,Prepaid card,0
92,Resurgent Capital Services L.P.,Prepaid card,0
93,Resurgent Capital Services L.P.,Money transfers,0
94,Resurgent Capital Services L.P.,Money transfers,0
95,Resurgent Capital Services L.P.,Money transfers,0
96,Resurgent Capital Services L.P.,Other financial service,0
97,Resurgent Capital Services L.P.,Other financial service,0
98,Resurgent Capital Services L.P.,Other financial service,0
99,Resurgent Capital Services L.P.,Payday loan,0
100,Resurgent Capital Services L.P.,Payday loan,0
101,Resurgent Capital Services L.P.,Payday loan,1
102,ERC,Checking or savings account,0
103,ERC,Checking or savings account,0
104,ERC,Checking or savings account,0
105,ERC,Credit card or prepaid card,0
106,ERC,Credit card or prepaid card,0
107,ERC,Credit card or prepaid card,0
108,ERC,"Credit reporting, credit repair services, or other personal consumer reports",0
109,ERC,"Credit reporting, credit repair services, or other personal consumer reports",0
110,ERC,"Credit reporting, credit repair services, or other personal consumer reports",0
111,ERC,Debt collection,0
112,ERC,Debt collection,3202
113,ERC,Debt collection,680
114,ERC,"Money transfer, virtual currency, or money service",0
115,ERC,"Money transfer, virtual currency, or money service",0
116,ERC,"Money transfer, virtual currency, or money service",0
117,ERC,Student loan,0
118,ERC,Student loan,3
119,ERC,Student loan,1
120,ERC,Vehicle loan or lease,0
121,ERC,Vehicle loan or lease,0
122,ERC,Vehicle loan or lease,0
123,ERC,Mortgage,0
124,ERC,Mortgage,1
125,ERC,Mortgage,0
126,ERC,"Payday loan, title loan, or personal loan",0
127,ERC,"Payday loan, title loan, or personal loan",0
128,ERC,"Payday loan, title loan, or personal loan",0
129,ERC,Bank account or service,0
130,ERC,Bank account or service,5
131,ERC,Bank account or service,0
132,ERC,Credit card,0
133,ERC,Credit card,4
134,ERC,Credit card,1
135,ERC,Credit reporting,0
136,ERC,Credit reporting,48
137,ERC,Credit reporting,12
138,ERC,Consumer Loan,0
139,ERC,Consumer Loan,10
140,ERC,Consumer Loan,1
141,ERC,Prepaid card,0
142,ERC,Prepaid card,0
143,ERC,Prepaid card,1
144,ERC,Money transfers,0
145,ERC,Money transfers,0
146,ERC,Money transfers,0
147,ERC,Other financial service,0
148,ERC,Other financial service,1
149,ERC,Other financial service,0
150,ERC,Payday loan,0
151,ERC,Payday loan,2
152,ERC,Payday loan,0
153,ALLY FINANCIAL INC.,Checking or savings account,0
154,ALLY FINANCIAL INC.,Checking or savings account,0
155,ALLY FINANCIAL INC.,Checking or savings account,0
156,ALLY FINANCIAL INC.,Credit card or prepaid card,0
157,ALLY FINANCIAL INC.,Credit card or prepaid card,0
158,ALLY FINANCIAL INC.,Credit card or prepaid card,0
159,ALLY FINANCIAL INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
160,ALLY FINANCIAL INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
161,ALLY FINANCIAL INC.,"Credit reporting, credit repair services, or other personal consumer reports",0
162,ALLY FINANCIAL INC.,Debt collection,0
163,ALLY FINANCIAL INC.,Debt collection,248
164,ALLY FINANCIAL INC.,Debt collection,51
165,ALLY FINANCIAL INC.,"Money transfer, virtual currency, or money service",0
166,ALLY FINANCIAL INC.,"Money transfer, virtual currency, or money service",0
167,ALLY FINANCIAL INC.,"Money transfer, virtual currency, or money service",0
168,ALLY FINANCIAL INC.,Student loan,0
169,ALLY FINANCIAL INC.,Student loan,2
170,ALLY FINANCIAL INC.,Student loan,1
171,ALLY FINANCIAL INC.,Vehicle loan or lease,0
172,ALLY FINANCIAL INC.,Vehicle loan or lease,0
173,ALLY FINANCIAL INC.,Vehicle loan or lease,0
174,ALLY FINANCIAL INC.,Mortgage,0
175,ALLY FINANCIAL INC.,Mortgage,31
176,ALLY FINANCIAL INC.,Mortgage,10
177,ALLY FINANCIAL INC.,"Payday loan, title loan, or personal loan",0
178,ALLY FINANCIAL INC.,"Payday loan, title loan, or personal loan",0
179,ALLY FINANCIAL INC.,"Payday loan, title loan, or personal loan",0
180,ALLY FINANCIAL INC.,Bank account or service,0
181,ALLY FINANCIAL INC.,Bank account or service,671
182,ALLY FINANCIAL INC.,Bank account or service,106
183,ALLY FINANCIAL INC.,Credit card,0
184,ALLY FINANCIAL INC.,Credit card,15
185,ALLY FINANCIAL INC.,Credit card,3
186,ALLY FINANCIAL INC.,Credit reporting,0
187,ALLY FINANCIAL INC.,Credit reporting,34
188,ALLY FINANCIAL INC.,Credit reporting,3
189,ALLY FINANCIAL INC.,Consumer Loan,0
190,ALLY FINANCIAL INC.,Consumer Loan,1719
191,ALLY FINANCIAL INC.,Consumer Loan,375
192,ALLY FINANCIAL INC.,Prepaid card,0
193,ALLY FINANCIAL INC.,Prepaid card,0
194,ALLY FINANCIAL INC.,Prepaid card,0
195,ALLY FINANCIAL INC.,Money transfers,0
196,ALLY FINANCIAL INC.,Money transfers,7
197,ALLY FINANCIAL INC.,Money transfers,0
198,ALLY FINANCIAL INC.,Other financial service,0
199,ALLY FINANCIAL INC.,Other financial service,3
200,ALLY FINANCIAL INC.,Other financial service,0
201,ALLY FINANCIAL INC.,Payday loan,0
202,ALLY FINANCIAL INC.,Payday loan,0
203,ALLY FINANCIAL INC.,Payday loan,0
204,Santander Consumer USA Holdings Inc.,Checking or savings account,0
205,Santander Consumer USA Holdings Inc.,Checking or savings account,0
206,Santander Consumer USA Holdings Inc.,Checking or savings account,0
207,Santander Consumer USA Holdings Inc.,Credit card or prepaid card,0
208,Santander Consumer USA Holdings Inc.,Credit card or prepaid card,0
209,Santander Consumer USA Holdings Inc.,Credit card or prepaid card,0
210,Santander Consumer USA Holdings Inc.,"Credit reporting, credit repair services, or other personal consumer reports",0
211,Santander Consumer USA Holdings Inc.,"Credit reporting, credit repair services, or other personal consumer reports",0
212,Santander Consumer USA Holdings Inc.,"Credit reporting, credit repair services, or other personal consumer reports",0
213,Santander Consumer USA Holdings Inc.,Debt collection,0
214,Santander Consumer USA Holdings Inc.,Debt collection,279
215,Santander Consumer USA Holdings Inc.,Debt collection,75
216,Santander Consumer USA Holdings Inc.,"Money transfer, virtual currency, or money service",0
217,Santander Consumer USA Holdings Inc.,"Money transfer, virtual currency, or money service",0
218,Santander Consumer USA Holdings Inc.,"Money transfer, virtual currency, or money service",0
219,Santander Consumer USA Holdings Inc.,Student loan,0
220,Santander Consumer USA Holdings Inc.,Student loan,0
221,Santander Consumer USA Holdings Inc.,Student loan,0
222,Santander Consumer USA Holdings Inc.,Vehicle loan or lease,0
223,Santander Consumer USA Holdings Inc.,Vehicle loan or lease,0
224,Santander Consumer USA Holdings Inc.,Vehicle loan or lease,0
225,Santander Consumer USA Holdings Inc.,Mortgage,0
226,Santander Consumer USA Holdings Inc.,Mortgage,12
227,Santander Consumer USA Holdings Inc.,Mortgage,2
228,Santander Consumer USA Holdings Inc.,"Payday loan, title loan, or personal loan",0
229,Santander Consumer USA Holdings Inc.,"Payday loan, title loan, or personal loan",0
230,Santander Consumer USA Holdings Inc.,"Payday loan, title loan, or personal loan",0
231,Santander Consumer USA Holdings Inc.,Bank account or service,0
232,Santander Consumer USA Holdings Inc.,Bank account or service,42
233,Santander Consumer USA Holdings Inc.,Bank account or service,12
234,Santander Consumer USA Holdings Inc.,Credit card,0
235,Santander Consumer USA Holdings Inc.,Credit card,10
236,Santander Consumer USA Holdings Inc.,Credit card,1
237,Santander Consumer USA Holdings Inc.,Credit reporting,0
238,Santander Consumer USA Holdings Inc.,Credit reporting,31
239,Santander Consumer USA Holdings Inc.,Credit reporting,6
240,Santander Consumer USA Holdings Inc.,Consumer Loan,0
241,Santander Consumer USA Holdings Inc.,Consumer Loan,1788
242,Santander Consumer USA Holdings Inc.,Consumer Loan,749
243,Santander Consumer USA Holdings Inc.,Prepaid card,0
244,Santander Consumer USA Holdings Inc.,Prepaid card,0
245,Santander Consumer USA Holdings Inc.,Prepaid card,0
246,Santander Consumer USA Holdings Inc.,Money transfers,0
247,Santander Consumer USA Holdings Inc.,Money transfers,1
248,Santander Consumer USA Holdings Inc.,Money transfers,0
249,Santander Consumer USA Holdings Inc.,Other financial service,0
250,Santander Consumer USA Holdings Inc.,Other financial service,0
251,Santander Consumer USA Holdings Inc.,Other financial service,0
252,Santander Consumer USA Holdings Inc.,Payday loan,0
253,Santander Consumer USA Holdings Inc.,Payday loan,1
254,Santander Consumer USA Holdings Inc.,Payday loan,0
255,"SELECT PORTFOLIO SERVICING, INC.",Checking or savings account,0
256,"SELECT PORTFOLIO SERVICING, INC.",Checking or savings account,0
257,"SELECT PORTFOLIO SERVICING, INC.",Checking or savings account,0
258,"SELECT PORTFOLIO SERVICING, INC.",Credit card or prepaid card,0
259,"SELECT PORTFOLIO SERVICING, INC.",Credit card or prepaid card,0
260,"SELECT PORTFOLIO SERVICING, INC.",Credit card or prepaid card,0
261,"SELECT PORTFOLIO SERVICING, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
262,"SELECT PORTFOLIO SERVICING, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
263,"SELECT PORTFOLIO SERVICING, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
264,"SELECT PORTFOLIO SERVICING, INC.",Debt collection,0
265,"SELECT PORTFOLIO SERVICING, INC.",Debt collection,161
266,"SELECT PORTFOLIO SERVICING, INC.",Debt collection,88
267,"SELECT PORTFOLIO SERVICING, INC.","Money transfer, virtual currency, or money service",0
268,"SELECT PORTFOLIO SERVICING, INC.","Money transfer, virtual currency, or money service",0
269,"SELECT PORTFOLIO SERVICING, INC.","Money transfer, virtual currency, or money service",0
270,"SELECT PORTFOLIO SERVICING, INC.",Student loan,0
271,"SELECT PORTFOLIO SERVICING, INC.",Student loan,0
272,"SELECT PORTFOLIO SERVICING, INC.",Student loan,1
273,"SELECT PORTFOLIO SERVICING, INC.",Vehicle loan or lease,0
274,"SELECT PORTFOLIO SERVICING, INC.",Vehicle loan or lease,0
275,"SELECT PORTFOLIO SERVICING, INC.",Vehicle loan or lease,0
276,"SELECT PORTFOLIO SERVICING, INC.",Mortgage,0
277,"SELECT PORTFOLIO SERVICING, INC.",Mortgage,4184
278,"SELECT PORTFOLIO SERVICING, INC.",Mortgage,1364
279,"SELECT PORTFOLIO SERVICING, INC.","Payday loan, title loan, or personal loan",0
280,"SELECT PORTFOLIO SERVICING, INC.","Payday loan, title loan, or personal loan",0
281,"SELECT PORTFOLIO SERVICING, INC.","Payday loan, title loan, or personal loan",0
282,"SELECT PORTFOLIO SERVICING, INC.",Bank account or service,0
283,"SELECT PORTFOLIO SERVICING, INC.",Bank account or service,8
284,"SELECT PORTFOLIO SERVICING, INC.",Bank account or service,2
285,"SELECT PORTFOLIO SERVICING, INC.",Credit card,0
286,"SELECT PORTFOLIO SERVICING, INC.",Credit card,0
287,"SELECT PORTFOLIO SERVICING, INC.",Credit card,0
288,"SELECT PORTFOLIO SERVICING, INC.",Credit reporting,0
289,"SELECT PORTFOLIO SERVICING, INC.",Credit reporting,5
290,"SELECT PORTFOLIO SERVICING, INC.",Credit reporting,0
291,"SELECT PORTFOLIO SERVICING, INC.",Consumer Loan,0
292,"SELECT PORTFOLIO SERVICING, INC.",Consumer Loan,3
293,"SELECT PORTFOLIO SERVICING, INC.",Consumer Loan,2
294,"SELECT PORTFOLIO SERVICING, INC.",Prepaid card,0
295,"SELECT PORTFOLIO SERVICING, INC.",Prepaid card,0
296,"SELECT PORTFOLIO SERVICING, INC.",Prepaid card,0
297,"SELECT PORTFOLIO SERVICING, INC.",Money transfers,0
298,"SELECT PORTFOLIO SERVICING, INC.",Money transfers,0
299,"SELECT PORTFOLIO SERVICING, INC.",Money transfers,0
300,"SELECT PORTFOLIO SERVICING, INC.",Other financial service,0
301,"SELECT PORTFOLIO SERVICING, INC.",Other financial service,0
302,"SELECT PORTFOLIO SERVICING, INC.",Other financial service,0
303,"SELECT PORTFOLIO SERVICING, INC.",Payday loan,0
304,"SELECT PORTFOLIO SERVICING, INC.",Payday loan,0
305,"SELECT PORTFOLIO SERVICING, INC.",Payday loan,0
306,BARCLAYS BANK DELAWARE,Checking or savings account,0
307,BARCLAYS BANK DELAWARE,Checking or savings account,0
308,BARCLAYS BANK DELAWARE,Checking or savings account,0
309,BARCLAYS BANK DELAWARE,Credit card or prepaid card,0
310,BARCLAYS BANK DELAWARE,Credit card or prepaid card,0
311,BARCLAYS BANK DELAWARE,Credit card or prepaid card,0
312,BARCLAYS BANK DELAWARE,"Credit reporting, credit repair services, or other personal consumer reports",0
313,BARCLAYS BANK DELAWARE,"Credit reporting, credit repair services, or other personal consumer reports",0
314,BARCLAYS BANK DELAWARE,"Credit reporting, credit repair services, or other personal consumer reports",0
315,BARCLAYS BANK DELAWARE,Debt collection,0
316,BARCLAYS BANK DELAWARE,Debt collection,271
317,BARCLAYS BANK DELAWARE,Debt collection,59
318,BARCLAYS BANK DELAWARE,"Money transfer, virtual currency, or money service",0
319,BARCLAYS BANK DELAWARE,"Money transfer, virtual currency, or money service",0
320,BARCLAYS BANK DELAWARE,"Money transfer, virtual currency, or money service",0
321,BARCLAYS BANK DELAWARE,Student loan,0
322,BARCLAYS BANK DELAWARE,Student loan,0
323,BARCLAYS BANK DELAWARE,Student loan,0
324,BARCLAYS BANK DELAWARE,Vehicle loan or lease,0
325,BARCLAYS BANK DELAWARE,Vehicle loan or lease,0
326,BARCLAYS BANK DELAWARE,Vehicle loan or lease,0
327,BARCLAYS BANK DELAWARE,Mortgage,0
328,BARCLAYS BANK DELAWARE,Mortgage,2
329,BARCLAYS BANK DELAWARE,Mortgage,1
330,BARCLAYS BANK DELAWARE,"Payday loan, title loan, or personal loan",0
331,BARCLAYS BANK DELAWARE,"Payday loan, title loan, or personal loan",0
332,BARCLAYS BANK DELAWARE,"Payday loan, title loan, or personal loan",0
333,BARCLAYS BANK DELAWARE,Bank account or service,0
334,BARCLAYS BANK DELAWARE,Bank account or service,109
335,BARCLAYS BANK DELAWARE,Bank account or service,20
336,BARCLAYS BANK DELAWARE,Credit card,0
337,BARCLAYS BANK DELAWARE,Credit card,2906
338,BARCLAYS BANK DELAWARE,Credit card,608
339,BARCLAYS BANK DELAWARE,Credit reporting,0
340,BARCLAYS BANK DELAWARE,Credit reporting,68
341,BARCLAYS BANK DELAWARE,Credit reporting,8
342,BARCLAYS BANK DELAWARE,Consumer Loan,0
343,BARCLAYS BANK DELAWARE,Consumer Loan,18
344,BARCLAYS BANK DELAWARE,Consumer Loan,2
345,BARCLAYS BANK DELAWARE,Prepaid card,0
346,BARCLAYS BANK DELAWARE,Prepaid card,1
347,BARCLAYS BANK DELAWARE,Prepaid card,0
348,BARCLAYS BANK DELAWARE,Money transfers,0
349,BARCLAYS BANK DELAWARE,Money transfers,2
350,BARCLAYS BANK DELAWARE,Money transfers,2
351,BARCLAYS BANK DELAWARE,Other financial service,0
352,BARCLAYS BANK DELAWARE,Other financial service,1
353,BARCLAYS BANK DELAWARE,Other financial service,1
354,BARCLAYS BANK DELAWARE,Payday loan,0
355,BARCLAYS BANK DELAWARE,Payday loan,0
356,BARCLAYS BANK DELAWARE,Payday loan,0
357,AES/PHEAA,Checking or savings account,0
358,AES/PHEAA,Checking or savings account,0
359,AES/PHEAA,Checking or savings account,0
360,AES/PHEAA,Credit card or prepaid card,0
361,AES/PHEAA,Credit card or prepaid card,0
362,AES/PHEAA,Credit card or prepaid card,0
363,AES/PHEAA,"Credit reporting, credit repair services, or other personal consumer reports",0
364,AES/PHEAA,"Credit reporting, credit repair services, or other personal consumer reports",0
365,AES/PHEAA,"Credit reporting, credit repair services, or other personal consumer reports",0
366,AES/PHEAA,Debt collection,0
367,AES/PHEAA,Debt collection,261
368,AES/PHEAA,Debt collection,65
369,AES/PHEAA,"Money transfer, virtual currency, or money service",0
370,AES/PHEAA,"Money transfer, virtual currency, or money service",0
371,AES/PHEAA,"Money transfer, virtual currency, or money service",0
372,AES/PHEAA,Student loan,0
373,AES/PHEAA,Student loan,2924
374,AES/PHEAA,Student loan,710
375,AES/PHEAA,Vehicle loan or lease,0
376,AES/PHEAA,Vehicle loan or lease,0
377,AES/PHEAA,Vehicle loan or lease,0
378,AES/PHEAA,Mortgage,0
379,AES/PHEAA,Mortgage,0
380,AES/PHEAA,Mortgage,0
381,AES/PHEAA,"Payday loan, title loan, or personal loan",0
382,AES/PHEAA,"Payday loan, title loan, or personal loan",0
383,AES/PHEAA,"Payday loan, title loan, or personal loan",0
384,AES/PHEAA,Bank account or service,0
385,AES/PHEAA,Bank account or service,5
386,AES/PHEAA,Bank account or service,0
387,AES/PHEAA,Credit card,0
388,AES/PHEAA,Credit card,1
389,AES/PHEAA,Credit card,0
390,AES/PHEAA,Credit reporting,0
391,AES/PHEAA,Credit reporting,15
392,AES/PHEAA,Credit reporting,2
393,AES/PHEAA,Consumer Loan,0
394,AES/PHEAA,Consumer Loan,5
395,AES/PHEAA,Consumer Loan,0
396,AES/PHEAA,Prepaid card,0
397,AES/PHEAA,Prepaid card,0
398,AES/PHEAA,Prepaid card,0
399,AES/PHEAA,Money transfers,0
400,AES/PHEAA,Money transfers,0
401,AES/PHEAA,Money transfers,0
402,AES/PHEAA,Other financial service,0
403,AES/PHEAA,Other financial service,2
404,AES/PHEAA,Other financial service,0
405,AES/PHEAA,Payday loan,0
406,AES/PHEAA,Payday loan,0
407,AES/PHEAA,Payday loan,0
408,Ditech Financial LLC,Checking or savings account,0
409,Ditech Financial LLC,Checking or savings account,0
410,Ditech Financial LLC,Checking or savings account,0
411,Ditech Financial LLC,Credit card or prepaid card,0
412,Ditech Financial LLC,Credit card or prepaid card,0
413,Ditech Financial LLC,Credit card or prepaid card,0
414,Ditech Financial LLC,"Credit reporting, credit repair services, or other personal consumer reports",0
415,Ditech Financial LLC,"Credit reporting, credit repair services, or other personal consumer reports",0
416,Ditech Financial LLC,"Credit reporting, credit repair services, or other personal consumer reports",0
417,Ditech Financial LLC,Debt collection,0
418,Ditech Financial LLC,Debt collection,524
419,Ditech Financial LLC,Debt collection,144
420,Ditech Financial LLC,"Money transfer, virtual currency, or money service",0
421,Ditech Financial LLC,"Money transfer, virtual currency, or money service",0
422,Ditech Financial LLC,"Money transfer, virtual currency, or money service",0
423,Ditech Financial LLC,Student loan,0
424,Ditech Financial LLC,Student loan,0
425,Ditech Financial LLC,Student loan,0
426,Ditech Financial LLC,Vehicle loan or lease,0
427,Ditech Financial LLC,Vehicle loan or lease,0
428,Ditech Financial LLC,Vehicle loan or lease,0
429,Ditech Financial LLC,Mortgage,0
430,Ditech Financial LLC,Mortgage,8358
431,Ditech Financial LLC,Mortgage,2284
432,Ditech Financial LLC,"Payday loan, title loan, or personal loan",0
433,Ditech Financial LLC,"Payday loan, title loan, or personal loan",0
434,Ditech Financial LLC,"Payday loan, title loan, or personal loan",0
435,Ditech Financial LLC,Bank account or service,0
436,Ditech Financial LLC,Bank account or service,26
437,Ditech Financial LLC,Bank account or service,7
438,Ditech Financial LLC,Credit card,0
439,Ditech Financial LLC,Credit card,0
440,Ditech Financial LLC,Credit card,0
441,Ditech Financial LLC,Credit reporting,0
442,Ditech Financial LLC,Credit reporting,23
443,Ditech Financial LLC,Credit reporting,5
444,Ditech Financial LLC,Consumer Loan,0
445,Ditech Financial LLC,Consumer Loan,77
446,Ditech Financial LLC,Consumer Loan,21
447,Ditech Financial LLC,Prepaid card,0
448,Ditech Financial LLC,Prepaid card,0
449,Ditech Financial LLC,Prepaid card,0
450,Ditech Financial LLC,Money transfers,0
451,Ditech Financial LLC,Money transfers,0
452,Ditech Financial LLC,Money transfers,0
453,Ditech Financial LLC,Other financial service,0
454,Ditech Financial LLC,Other financial service,4
455,Ditech Financial LLC,Other financial service,2
456,Ditech Financial LLC,Payday loan,0
457,Ditech Financial LLC,Payday loan,1
458,Ditech Financial LLC,Payday loan,0
459,"Paypal Holdings, Inc",Checking or savings account,0
460,"Paypal Holdings, Inc",Checking or savings account,0
461,"Paypal Holdings, Inc",Checking or savings account,0
462,"Paypal Holdings, Inc",Credit card or prepaid card,0
463,"Paypal Holdings, Inc",Credit card or prepaid card,0
464,"Paypal Holdings, Inc",Credit card or prepaid card,0
465,"Paypal Holdings, Inc","Credit reporting, credit repair services, or other personal consumer reports",0
466,"Paypal Holdings, Inc","Credit reporting, credit repair services, or other personal consumer reports",0
467,"Paypal Holdings, Inc","Credit reporting, credit repair services, or other personal consumer reports",0
468,"Paypal Holdings, Inc",Debt collection,0
469,"Paypal Holdings, Inc",Debt collection,272
470,"Paypal Holdings, Inc",Debt collection,51
471,"Paypal Holdings, Inc","Money transfer, virtual currency, or money service",0
472,"Paypal Holdings, Inc","Money transfer, virtual currency, or money service",0
473,"Paypal Holdings, Inc","Money transfer, virtual currency, or money service",0
474,"Paypal Holdings, Inc",Student loan,0
475,"Paypal Holdings, Inc",Student loan,0
476,"Paypal Holdings, Inc",Student loan,0
477,"Paypal Holdings, Inc",Vehicle loan or lease,0
478,"Paypal Holdings, Inc",Vehicle loan or lease,0
479,"Paypal Holdings, Inc",Vehicle loan or lease,0
480,"Paypal Holdings, Inc",Mortgage,0
481,"Paypal Holdings, Inc",Mortgage,2
482,"Paypal Holdings, Inc",Mortgage,0
483,"Paypal Holdings, Inc","Payday loan, title loan, or personal loan",0
484,"Paypal Holdings, Inc","Payday loan, title loan, or personal loan",0
485,"Paypal Holdings, Inc","Payday loan, title loan, or personal loan",0
486,"Paypal Holdings, Inc",Bank account or service,0
487,"Paypal Holdings, Inc",Bank account or service,614
488,"Paypal Holdings, Inc",Bank account or service,188
489,"Paypal Holdings, Inc",Credit card,0
490,"Paypal Holdings, Inc",Credit card,529
491,"Paypal Holdings, Inc",Credit card,143
